 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<6>[    0.410296]  [7:      swapper/0:    1] platform 16250000.fimc_is_sensor: is owner of 16310000.sysmmu
<6>[    0.410601]  [7:      swapper/0:    1] platform 16240000.fimc_is_sensor1: is owner of 16310000.sysmmu
<4>[    0.411690]  [7:      swapper/0:    1] irq: no irq domain found for /mailbox@0x141B0000 !
<6>[    0.411832]  [7:      swapper/0:    1] exynos-cmuewf 1a240000.cmu_ewf: cmuewf probe
<6>[    0.411982]  [7:      swapper/0:    1] platform 17200000.iva: is owner of 17020000.sysmmu
<6>[    0.412234]  [7:      swapper/0:    1] platform 16d00000.score: is owner of 16c20000.sysmmu
<6>[    0.412293]  [7:      swapper/0:    1] platform 16d00000.score: is owner of 16c30000.sysmmu
<4>[    0.413885]  [7:      swapper/0:    1] exynos_console_debugger: probe of 10440000.exynos_console_debugger failed with error -22
<5>[    0.424348] I[3:      swapper/3:    0] random: fast init done
<6>[    0.437811]  [6:      swapper/0:    1] [Exynos Coresight] Success Init.
<6>[    0.438186]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-aud read need_smc 0x17c10204 successfully.!
<6>[    0.438263]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-dpu read need_smc 0x16010204 successfully.!
<6>[    0.438308]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-dspm read need_smc 0x16c10204 successfully.!
<6>[    0.438350]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-dsps read need_smc 0x16f10204 successfully.!
<6>[    0.438390]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-g2d read need_smc 0x17610204 successfully.!
<6>[    0.438431]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-embedded_g3d read need_smc 0x17410204 successfully.!
<6>[    0.438472]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-isppre read need_smc 0x16210204 successfully.!
<6>[    0.438514]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-isphq read need_smc 0x16610204 successfully.!
<6>[    0.438554]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-isplp read need_smc 0x16410204 successfully.!
<6>[    0.438593]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-iva read need_smc 0x17010204 successfully.!
<6>[    0.438633]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-mfc read need_smc 0x17810204 successfully.!
<6>[    0.438674]  [6:      swapper/0:    1] EXYNOS-PD: exynos_pd_dt_parse: pd-vts read need_smc 0x13810204 successfully.!
<6>[    0.438979]  [6:      swapper/0:    1] EXYNOS-PD: pd-dspm has a new child pd-dsps.
<6>[    0.439039]  [6:      swapper/0:    1] EXYNOS-PD: pd-dpu has a new child pd-isppre.
<6>[    0.439083]  [6:      swapper/0:    1] EXYNOS-PD: pd-isppre has a new child pd-isphq.
<6>[    0.439125]  [6:      swapper/0:    1] EXYNOS-PD: pd-isphq has a new child pd-isplp.
<6>[    0.439326]  [6:      swapper/0:    1] EXYNOS-PD:  PM Domain Initialize
<6>[    0.439396]  [6:      swapper/0:    1]    pd-aud    - on 
<6>[    0.439402]  [6:      swapper/0:    1]    pd-dcf    - on,  always
<6>[    0.439407]  [6:      swapper/0:    1]    pd-dcpost - on,  always
<6>[    0.439412]  [6:      swapper/0:    1]    pd-dcrd   - on,  always
<6>[    0.439426]  [6:      swapper/0:    1]    pd-dpu    - on 
<6>[    0.439440]  [6:      swapper/0:    1]    pd-dspm   - on 
<6>[    0.439454]  [6:      swapper/0:    1]    pd-dsps   - on 
<6>[    0.439468]  [6:      swapper/0:    1]    pd-g2d    - on 
<6>[    0.439483]  [6:      swapper/0:    1]    pd-embedded_g3d - on 
<6>[    0.439498]  [6:      swapper/0:    1]    pd-isppre - on 
<6>[    0.439513]  [6:      swapper/0:    1]    pd-isphq  - on 
<6>[    0.439528]  [6:      swapper/0:    1]    pd-isplp  - on 
<6>[    0.439543]  [6:      swapper/0:    1]    pd-iva    - on 
<6>[    0.439558]  [6:      swapper/0:    1]    pd-mfc    - on 
<6>[    0.439574]  [6:      swapper/0:    1]    pd-vts    - on 
<6>[    0.439875]  [6:      swapper/0:    1] [Exynos Reboot]: Success to register arm_pm_restart
<6>[    0.440063]  [6:      swapper/0:    1] Success to request irq172 for ecc_handler0 ecc handler
<6>[    0.440100]  [6:      swapper/0:    1] Success to request irq173 for ecc_handler1 ecc handler
<6>[    0.440133]  [6:      swapper/0:    1] Success to request irq174 for ecc_handler2 ecc handler
<6>[    0.440165]  [6:      swapper/0:    1] Success to request irq175 for ecc_handler3 ecc handler
<6>[    0.440201]  [6:      swapper/0:    1] Success to request irq176 for ecc_handler4 ecc handler
<6>[    0.440233]  [6:      swapper/0:    1] Success to request irq177 for ecc_handler5 ecc handler
<6>[    0.440370]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440378]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440388]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440394]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440401]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440407]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440413]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440419]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440425]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440431]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: This doesn't need to send policy to ACPM
<6>[    0.440437]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 0(dm_cpu_cl0), dvfs_type: 0, available = true
<6>[    0.440443]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 1(dm_cpu_cl1), dvfs_type: 0, available = true
<6>[    0.440449]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 2(dm_mif), dvfs_type: 1, available = true
<6>[    0.440454]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 3(dm_int), dvfs_type: 1, available = true
<6>[    0.440460]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 4(dm_intcam), dvfs_type: 1, available = true
<6>[    0.440503]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 5(dm_fsys0), dvfs_type: 1, available = true
<6>[    0.440510]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 6(dm_cam), dvfs_type: 1, available = true
<6>[    0.440515]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 7(dm_disp), dvfs_type: 1, available = true
<6>[    0.440520]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 8(dm_aud), dvfs_type: 1, available = true
<6>[    0.440526]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 9(dm_iva), dvfs_type: 1, available = true
<6>[    0.440531]  [6:      swapper/0:    1] exynos-dm 17000000.exynos-dm: dm_type: 10(dm_score), dvfs_type: 1, available = true
<6>[    0.440925]  [6:      swapper/0:    1] exynos-mcinfo 1b83004c.mcinfo: probe finished!
<6>[    0.441554]  [6:      swapper/0:    1] s2mpb03:s2mpb03_i2c_init
<6>[    0.441571]  [6:      swapper/0:    1] s2dos05:s2dos05_i2c_init
<6>[    0.441697]  [6:      swapper/0:    1] vgaarb: loaded
<6>[    0.441723]  [6:      swapper/0:    1] s2mps18:s2mps18_i2c_init
<6>[    0.441735]  [6:      swapper/0:    1] s2mpb02:s2mpb02_i2c_init
<6>[    0.441747]  [6:      swapper/0:    1] s2mu107:s2mu107_i2c_init
<6>[    0.441761]  [6:      swapper/0:    1] s2mu106:s2mu106_i2c_init
<5>[    0.441903]  [6:      swapper/0:    1] SCSI subsystem initialized
<4>[    0.442351]  [6:      swapper/0:    1] s3c64xx-spi 10850000.spi: spi bus clock parent not specified, using clock at index 0 as parent
<6>[    0.442516]  [6:      swapper/0:    1] s3c64xx-spi 10850000.spi: Not use idle state.
<3>[    0.442523]  [6:      swapper/0:    1] s3c64xx-spi 10850000.spi: spi clkoff-time is empty(Default: 0ms)
<6>[    0.442545]  [6:      swapper/0:    1] s3c64xx-spi 10850000.spi: PORT 0 fifo_lvl_mask = 0x7f
<4>[    0.442999]  [6:      swapper/0:    1] s3c64xx-spi 10450000.spi: spi bus clock parent not specified, using clock at index 0 as parent
<4>[    0.443007]  [6:      swapper/0:    1] s3c64xx-spi 10450000.spi: number of chip select lines not specified, assuming 1 chip select line
<4>[    0.443139]  [6:      swapper/0:    1] s3c64xx-spi 10450000.spi: Couldn't get pinctrl.
<3>[    0.443145]  [6:      swapper/0:    1] s3c64xx-spi 10450000.spi: spi clkoff-time is empty(Default: 0ms)
<6>[    0.443164]  [6:      swapper/0:    1] s3c64xx-spi 10450000.spi: PORT 1 fifo_lvl_mask = 0x7f
<6>[    0.443398]  [6:      swapper/0:    1] spi spi1.0: spi configuration for secure channel is skipped(FP)
<4>[    0.443609]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: spi bus clock parent not specified, using clock at index 0 as parent
<4>[    0.443615]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: number of chip select lines not specified, assuming 1 chip select line
<4>[    0.443822]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: Not define default state.
<6>[    0.443828]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: Not use idle state.
<3>[    0.443833]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: spi clkoff-time is empty(Default: 0ms)
<6>[    0.443852]  [6:      swapper/0:    1] s3c64xx-spi 108a0000.spi: PORT 7 fifo_lvl_mask = 0x7f
<6>[    0.444090]  [6:      swapper/0:    1] spi spi7.0: spi configuration for secure channel is skipped(eSE)
<4>[    0.444268]  [6:      swapper/0:    1] s3c64xx-spi 13ac0000.spi: spi bus clock parent not specified, using clock at index 0 as parent
<3>[    0.444321]  [6:      swapper/0:    1] exynos_get_idle_ip_index: Fail to find 13ac0000.spi in idle-ip list with err -61
<6>[    0.444408]  [6:      swapper/0:    1] s3c64xx-spi 13ac0000.spi: Not use idle state.
<3>[    0.444414]  [6:      swapper/0:    1] s3c64xx-spi 13ac0000.spi: spi clkoff-time is empty(Default: 0ms)
<6>[    0.444430]  [6:      swapper/0:    1] s3c64xx-spi 13ac0000.spi: PORT 20 fifo_lvl_mask = 0x7f
<6>[    0.445094]  [6:      swapper/0:    1] usbcore: registered new interface driver usbfs
<6>[    0.445124]  [6:      swapper/0:    1] usbcore: registered new interface driver hub
<6>[    0.445236]  [6:      swapper/0:    1] usbcore: registered new device driver usb
<4>[    0.445356]  [6:      swapper/0:    1] [Input Booster] input_booster_init   ndevice_in_dt : 10
<4>[    0.445365]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : KEY
<4>[    0.445372]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 1
<4>[    0.445386]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,0,0,0] hmp_boost[1] dma_latency[0] times[500,500,0]
<4>[    0.445392]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : TOUCHKEY
<4>[    0.445397]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 1
<4>[    0.445408]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,0,0,0] hmp_boost[1] dma_latency[0] times[0,200,0]
<4>[    0.445413]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : TOUCH
<4>[    0.445418]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 3
<4>[    0.445431]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445441]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445450]  [6:      swapper/0:    1] [Input Booster] Level 2 : frequency[858000,832000,0,0] hmp_boost[1] dma_latency[0] times[0,500,0]
<4>[    0.445455]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : MULTITOUCH
<4>[    0.445460]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445470]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[1000,0,0]
<4>[    0.445479]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[858000,832000,0,0] hmp_boost[1] dma_latency[0] times[0,500,0]
<4>[    0.445484]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : KEYBOARD
<4>[    0.445489]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445499]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445508]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445513]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : MOUSE
<4>[    0.445518]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445527]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445536]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[858000,832000,0,0] hmp_boost[1] dma_latency[0] times[0,500,0]
<4>[    0.445541]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : MOUSE WHEEL
<4>[    0.445546]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445556]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445564]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[0,0,0,0] hmp_boost[0] dma_latency[0] times[0,0,0]
<4>[    0.445569]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : PEN HOVER
<4>[    0.445574]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445583]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1066000,832000,0,0] hmp_boost[1] dma_latency[0] times[130,0,0]
<4>[    0.445592]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[858000,832000,0,0] hmp_boost[1] dma_latency[0] times[0,500,0]
<4>[    0.445597]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : PEN
<4>[    0.445601]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 2
<4>[    0.445613]  [6:      swapper/0:    1] Failed to get [0] param table property
<4>[    0.445618]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1170000,832000,0,0] hmp_boost[1] dma_latency[0] times[200,0,0]
<4>[    0.445627]  [6:      swapper/0:    1] Failed to get [1] param table property
<4>[    0.445632]  [6:      swapper/0:    1] [Input Booster] Level 1 : frequency[858000,832000,0,0] hmp_boost[1] dma_latency[0] times[0,600,600]
<4>[    0.445637]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->label : KEY_TWO
<4>[    0.445642]  [6:      swapper/0:    1] [Input Booster] input_booster_init   dt_infor->nlevels : 1
<4>[    0.445651]  [6:      swapper/0:    1] [Input Booster] Level 0 : frequency[1469000,1053000,0,0] hmp_boost[1] dma_latency[0] times[700,700,0]
<6>[    0.446364]  [6:      swapper/0:    1] exynos5-hsi2c 10860000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.446403]  [6:      swapper/0:    1] exynos5-hsi2c 10860000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 1000000 DIV = 13 Timing FS1(FS+) = 0x1F0FF00 TIMING FS2(FS+) = 0x30003E0 TIMING FS3(FS+) = 0xD0000
<6>[    0.446440]  [6:      swapper/0:    1] exynos5-hsi2c 10860000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.446474]  [6:      swapper/0:    1] exynos5-hsi2c 10860000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 1000000 DIV = 13 Timing FS1(FS+) = 0x1F0FF00 TIMING FS2(FS+) = 0x30003E0 TIMING FS3(FS+) = 0xD0000
<6>[    0.446975]  [6:      swapper/0:    1] exynos5-hsi2c 10870000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.447014]  [6:      swapper/0:    1] exynos5-hsi2c 10870000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.447486]  [6:      swapper/0:    1] exynos5-hsi2c 10880000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.447523]  [6:      swapper/0:    1] exynos5-hsi2c 10880000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 1000000 DIV = 13 Timing FS1(FS+) = 0x1F0FF00 TIMING FS2(FS+) = 0x30003E0 TIMING FS3(FS+) = 0xD0000
<6>[    0.447559]  [6:      swapper/0:    1] exynos5-hsi2c 10880000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.447593]  [6:      swapper/0:    1] exynos5-hsi2c 10880000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 1000000 DIV = 13 Timing FS1(FS+) = 0x1F0FF00 TIMING FS2(FS+) = 0x30003E0 TIMING FS3(FS+) = 0xD0000
<6>[    0.448022]  [6:      swapper/0:    1] exynos5-hsi2c 10890000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.448061]  [6:      swapper/0:    1] exynos5-hsi2c 10890000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.448442]  [6:      swapper/0:    1] exynos5-hsi2c 10480000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.448501]  [6:      swapper/0:    1] exynos5-hsi2c 10480000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.448895]  [6:      swapper/0:    1] exynos5-hsi2c 104b0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.448930]  [6:      swapper/0:    1] exynos5-hsi2c 104b0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.449318]  [6:      swapper/0:    1] exynos5-hsi2c 104c0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 10000 DIV = 53 Timing FS1 = 0x1FCFF00 TIMING FS2 = 0x30003F8 TIMING FS3 = 0x350000
<6>[    0.449353]  [6:      swapper/0:    1] exynos5-hsi2c 104c0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 10000 DIV = 53 Timing FS1 = 0x1FCFF00 TIMING FS2 = 0x30003F8 TIMING FS3 = 0x350000
<6>[    0.449725]  [6:      swapper/0:    1] exynos5-hsi2c 10500000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.449761]  [6:      swapper/0:    1] exynos5-hsi2c 10500000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.450139]  [6:      swapper/0:    1] exynos5-hsi2c 108c0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
<6>[    0.450176]  [6:      swapper/0:    1] exynos5-hsi2c 108c0000.hsi2c: exynos5_i2c_set_timing IPCLK = 200000000 OP_CLK = 400000 DIV = 33 Timing FS1 = 0x1F0FF00 TIMING FS2 = 0x30003E0 TIMING FS3 = 0x210000
